0,1,2,3,4,5,6,7,8,9,10
0.033,0.95118,-3.1146,1.0175,19.993,52.602,-65.846,40.724,18.07,4.8704,0.13533
0.042,0.98719,-3.1092,1.0205,18.996,52.337,-64.506,42.513,17.519,4.5306,0.23935
0.05,1.0112,-3.1205,1.0309,17.917,52.036,-63.077,44.394,17.067,4.1527,0.34432
0.058,1.0247,-3.1487,1.049,16.751,51.694,-61.56,46.362,16.72,3.7414,0.44983
0.067,1.0303,-3.1926,1.074,15.49,51.308,-59.963,48.407,16.473,3.303,0.55503
0.075,1.0307,-3.2503,1.1039,14.127,50.874,-58.293,50.519,16.304,2.8472,0.65873
0.083,1.0285,-3.32,1.1359,12.654,50.389,-56.556,52.687,16.186,2.3854,0.75889
0.092,1.0261,-3.4005,1.168,11.065,49.85,-54.759,54.9,16.085,1.9282,0.85184
0.1,1.0257,-3.4898,1.1991,9.3725,49.264,-52.91,57.142,15.975,1.4839,0.93369
0.108,1.0285,-3.5855,1.2295,7.6045,48.64,-51.023,59.392,15.847,1.0574,1.0031
0.117,1.035,-3.6854,1.2595,5.7976,47.993,-49.113,61.627,15.716,0.65036,1.0623
0.125,1.0443,-3.7872,1.2884,3.9862,47.335,-47.192,63.82,15.613,0.2622,1.1154
0.133,1.055,-3.8887,1.3146,2.1959,46.672,-45.274,65.945,15.585,-0.10871,1.1667
0.142,1.0649,-3.9881,1.3359,0.4456,46.003,-43.37,67.979,15.668,-0.46203,1.2201
0.15,1.0722,-4.0853,1.3506,-1.2487,45.324,-41.494,69.905,15.875,-0.79251,1.2762
0.158,1.075,-4.1813,1.3579,-2.8663,44.628,-39.657,71.711,16.182,-1.091,1.3317
0.167,1.0725,-4.2781,1.3582,-4.3803,43.907,-37.872,73.394,16.538,-1.3469,1.3799
0.175,1.0638,-4.3782,1.3525,-5.7634,43.156,-36.151,74.957,16.876,-1.5502,1.4138
0.183,1.0484,-4.4839,1.3426,-6.9912,42.372,-34.501,76.405,17.145,-1.6937,1.4295
0.192,1.0266,-4.5966,1.3313,-8.0436,41.56,-32.924,77.746,17.318,-1.776,1.427
0.2,0.99977,-4.7174,1.3217,-8.9096,40.727,-31.422,78.991,17.396,-1.8009,1.4099
0.208,0.96961,-4.846,1.3156,-9.5958,39.884,-29.989,80.15,17.389,-1.7762,1.3825
0.217,0.93763,-4.9803,1.3128,-10.128,39.044,-28.61,81.24,17.31,-1.711,1.3484
0.225,0.90511,-5.1174,1.3117,-10.552,38.218,-27.268,82.279,17.17,-1.6159,1.3109
0.233,0.87315,-5.255,1.3104,-10.923,37.418,-25.939,83.285,16.985,-1.5024,1.2744
0.242,0.84268,-5.392,1.3074,-11.303,36.653,-24.6,84.27,16.78,-1.3821,1.243
0.25,0.81469,-5.5292,1.3014,-11.752,35.932,-23.232,85.243,16.579,-1.2648,1.2194
0.258,0.79058,-5.667,1.291,-12.324,35.261,-21.82,86.21,16.401,-1.1593,1.2038
0.267,0.77226,-5.804,1.2751,-13.063,34.649,-20.355,87.172,16.256,-1.0736,1.1946
0.275,0.76168,-5.937,1.2543,-14.008,34.103,-18.843,88.133,16.149,-1.0159,1.1896
0.283,0.75995,-6.0611,1.2306,-15.175,33.63,-17.294,89.09,16.08,-0.99156,1.1876
0.292,0.76682,-6.171,1.2062,-16.563,33.236,-15.725,90.043,16.047,-1.0006,1.188
0.3,0.7811,-6.2622,1.1834,-18.154,32.923,-14.152,90.993,16.045,-1.0381,1.1901
0.308,0.80166,-6.3326,1.1639,-19.919,32.691,-12.587,91.943,16.063,-1.0966,1.1933
0.317,0.82781,-6.3822,1.1492,-21.821,32.533,-11.032,92.901,16.091,-1.169,1.1966
0.325,0.85898,-6.4134,1.1399,-23.82,32.445,-9.4829,93.877,16.116,-1.2504,1.1986
0.333,0.89412,-6.4304,1.1359,-25.877,32.418,-7.9319,94.88,16.129,-1.3383,1.1988
0.342,0.93165,-6.4376,1.1363,-27.942,32.447,-6.3705,95.916,16.117,-1.4313,1.1975
0.35,0.96958,-6.4388,1.14,-29.96,32.524,-4.7932,96.988,16.072,-1.5282,1.1954
0.358,1.0059,-6.4359,1.1444,-31.885,32.644,-3.1972,98.095,15.987,-1.6259,1.1931
0.367,1.0392,-6.4298,1.1462,-33.69,32.801,-1.5815,99.231,15.861,-1.7188,1.1907
0.375,1.0682,-6.4201,1.1424,-35.369,32.988,0.050001,100.39,15.696,-1.8012,1.1891
0.383,1.0921,-6.4059,1.1315,-36.926,33.199,1.6878,101.55,15.498,-1.869,1.1892
0.392,1.1097,-6.3868,1.1137,-38.374,33.43,3.3201,102.7,15.276,-1.9215,1.1909
0.4,1.1201,-6.3636,1.0909,-39.742,33.68,4.9375,103.82,15.039,-1.9609,1.1933
0.408,1.1236,-6.337,1.0646,-41.068,33.949,6.5356,104.92,14.798,-1.9916,1.1944
0.417,1.1212,-6.3072,1.0364,-42.394,34.243,8.1143,105.99,14.569,-2.0194,1.1931
0.425,1.1145,-6.2739,1.0071,-43.752,34.567,9.6744,107.02,14.365,-2.0506,1.1897
0.433,1.105,-6.2362,0.97737,-45.153,34.928,11.216,108.02,14.197,-2.0904,1.1856
0.442,1.094,-6.1942,0.94758,-46.601,35.332,12.737,108.99,14.075,-2.1421,1.1823
0.45,1.0829,-6.1489,0.91834,-48.093,35.781,14.236,109.94,14.003,-2.2072,1.1812
0.458,1.073,-6.1024,0.89046,-49.631,36.278,15.714,110.86,13.983,-2.2854,1.1845
0.467,1.0656,-6.057,0.86466,-51.208,36.819,17.17,111.76,14.007,-2.3727,1.1933
0.475,1.0616,-6.0148,0.84129,-52.809,37.401,18.605,112.65,14.062,-2.4614,1.2069
0.483,1.0606,-5.9775,0.82046,-54.415,38.018,20.021,113.53,14.135,-2.543,1.2232
0.492,1.0614,-5.947,0.80257,-56.007,38.666,21.419,114.4,14.212,-2.6124,1.2405
0.5,1.0617,-5.9247,0.78862,-57.563,39.341,22.797,115.25,14.285,-2.6699,1.259
0.508,1.0605,-5.9102,0.78008,-59.064,40.04,24.152,116.09,14.35,-2.7197,1.28
0.517,1.0579,-5.9014,0.77873,-60.492,40.757,25.478,116.91,14.408,-2.7666,1.3046
0.525,1.0557,-5.8942,0.78622,-61.844,41.486,26.77,117.72,14.465,-2.8139,1.3329
0.533,1.0558,-5.8836,0.80327,-63.12,42.221,28.021,118.52,14.522,-2.8625,1.3636
0.542,1.0602,-5.8643,0.82906,-64.329,42.955,29.228,119.3,14.58,-2.9112,1.3942
0.55,1.0697,-5.8312,0.86144,-65.481,43.685,30.391,120.06,14.635,-2.9557,1.4207
0.558,1.0843,-5.7793,0.89765,-66.592,44.406,31.507,120.8,14.681,-2.9907,1.4383
0.567,1.1031,-5.7042,0.93526,-67.678,45.115,32.574,121.52,14.709,-3.0123,1.4419
0.575,1.125,-5.6024,0.97248,-68.751,45.81,33.588,122.22,14.716,-3.0207,1.4268
0.583,1.1488,-5.473,1.0078,-69.819,46.489,34.548,122.89,14.696,-3.0185,1.3898
0.592,1.173,-5.3176,1.0398,-70.88,47.15,35.452,123.54,14.653,-3.007,1.3302
0.6,1.1965,-5.1399,1.0681,-71.931,47.792,36.297,124.15,14.594,-2.9862,1.251
0.608,1.2184,-4.945,1.0935,-72.965,48.413,37.08,124.71,14.535,-2.9575,1.1584
0.617,1.2382,-4.739,1.1177,-73.974,49.01,37.797,125.23,14.494,-2.9264,1.0601
0.625,1.2555,-4.5265,1.1421,-74.947,49.58,38.447,125.69,14.484,-2.901,0.96356
0.633,1.2696,-4.3102,1.1673,-75.872,50.114,39.024,126.11,14.516,-2.8896,0.87558
0.642,1.2804,-4.0904,1.193,-76.733,50.603,39.528,126.47,14.586,-2.8988,0.8027
0.65,1.2881,-3.8656,1.2192,-77.515,51.034,39.958,126.79,14.685,-2.9316,0.75004
0.658,1.2934,-3.6337,1.2449,-78.207,51.396,40.314,127.06,14.796,-2.9847,0.71828
0.667,1.2964,-3.3934,1.2675,-78.795,51.681,40.598,127.29,14.895,-3.047,0.7024
0.675,1.2964,-3.1462,1.2834,-79.268,51.883,40.81,127.49,14.958,-3.1038,0.69411
0.683,1.2932,-2.8962,1.2902,-79.614,52.006,40.949,127.65,14.969,-3.1457,0.68551
0.692,1.2883,-2.6488,1.2881,-79.83,52.055,41.014,127.78,14.925,-3.1716,0.67037
0.7,1.2847,-2.4105,1.2793,-79.917,52.042,41.004,127.89,14.839,-3.1869,0.6447
0.708,1.2857,-2.1881,1.2679,-79.882,51.979,40.916,127.96,14.731,-3.1993,0.60725
0.717,1.2933,-1.9871,1.2576,-79.739,51.88,40.75,128,14.618,-3.2162,0.55999
0.725,1.3068,-1.8116,1.2501,-79.503,51.758,40.507,128.01,14.514,-3.2442,0.50906
0.733,1.3238,-1.6637,1.2442,-79.192,51.626,40.192,127.98,14.432,-3.2875,0.46448
0.742,1.3415,-1.5435,1.2384,-78.823,51.493,39.814,127.92,14.381,-3.3466,0.4381
0.75,1.3574,-1.4486,1.2318,-78.412,51.366,39.38,127.83,14.368,-3.4207,0.44071
0.758,1.3696,-1.3746,1.2253,-77.969,51.247,38.896,127.71,14.39,-3.5078,0.47837
0.767,1.3772,-1.3159,1.2207,-77.502,51.134,38.368,127.57,14.431,-3.6036,0.55099
0.775,1.38,-1.2669,1.2198,-77.007,51.02,37.798,127.43,14.47,-3.7021,0.65379
0.783,1.3777,-1.2239,1.224,-76.477,50.897,37.189,127.27,14.484,-3.7993,0.77896
0.792,1.37,-1.1853,1.2338,-75.899,50.755,36.544,127.11,14.458,-3.8935,0.9158
0.8,1.3562,-1.151,1.2492,-75.26,50.585,35.862,126.94,14.392,-3.9846,1.0532
0.808,1.3367,-1.1204,1.2688,-74.546,50.378,35.143,126.77,14.297,-4.0738,1.1829
0.817,1.3123,-1.0931,1.2909,-73.747,50.126,34.383,126.58,14.193,-4.1631,1.2997
0.825,1.2838,-1.0699,1.3131,-72.853,49.824,33.581,126.36,14.096,-4.2536,1.3991
0.833,1.2521,-1.0541,1.3338,-71.861,49.472,32.732,126.13,14.02,-4.3445,1.4786
0.842,1.2182,-1.0515,1.3519,-70.769,49.07,31.833,125.86,13.971,-4.4337,1.5382
0.85,1.1837,-1.0685,1.3669,-69.578,48.621,30.88,125.55,13.95,-4.5187,1.5819
0.858,1.15,-1.1098,1.3779,-68.288,48.127,29.871,125.19,13.954,-4.599,1.6149
0.867,1.1188,-1.1764,1.3835,-66.895,47.588,28.801,124.77,13.967,-4.6759,1.6391
0.875,1.0912,-1.2663,1.382,-65.385,47.007,27.665,124.3,13.968,-4.7508,1.6531
