5,0.033,1125,222.31,818.11,1422.1,216.84,813.45,1184.7,212.89,1049.7,1388.4,217.81,1061.6,1235.1,361.56,1106.7,1318,431.1,1031.9,1050.7,439.57,842.28,1007.7,474.76,913.28,764.3,417.39,835.45,794.87,328.09,808.88,690.88,340.01,832.8
6,0.042,1125.3,222.13,818.39,1422,216.65,813.37,1184.7,212.59,1049.9,1388.5,217.44,1061.5,1235.4,361.42,1106.9,1318.9,430.55,1031.9,1053.2,444.32,840.62,1010,479.25,911.89,767.17,418.19,834.64,798.87,329.11,808.69,694.31,340.52,831.99
7,0.05,1125.6,221.96,818.7,1422,216.44,813.27,1184.9,212.35,1050,1388.7,217.11,1061.5,1235.8,361.36,1107,1319.8,430,1031.9,1056.1,449.35,838.84,1012.7,484.03,910.36,770.47,419.12,833.62,803.35,330.23,808.34,698.23,341.12,831.14
8,0.058,1125.9,221.83,819.04,1421.9,216.22,813.12,1185.1,212.17,1050.1,1388.9,216.82,1061.4,1236.3,361.37,1107,1320.8,429.46,1031.9,1059.5,454.62,836.97,1015.7,489.07,908.69,774.22,420.14,832.38,808.32,331.45,807.84,702.66,341.8,830.24
9,0.067,1126.1,221.72,819.42,1421.8,215.99,812.95,1185.4,212.03,1050.2,1389.1,216.55,1061.2,1236.8,361.45,1107,1321.9,428.93,1031.7,1063.2,460.07,835.02,1019.1,494.31,906.89,778.45,421.24,830.95,813.76,332.76,807.2,707.6,342.54,829.32
10,0.075,1126.3,221.63,819.82,1421.7,215.77,812.75,1185.6,211.94,1050.3,1389.4,216.31,1061.1,1237.3,361.57,1107,1323,428.41,1031.6,1067.5,465.62,833,1022.7,499.68,904.97,783.14,422.4,829.37,819.66,334.12,806.47,713.03,343.32,828.38
11,0.083,1126.4,221.57,820.24,1421.6,215.55,812.52,1185.9,211.87,1050.4,1389.7,216.1,1060.9,1237.9,361.73,1107,1324.2,427.92,1031.4,1072.2,471.22,830.93,1026.7,505.11,902.92,788.28,423.57,827.69,825.99,335.52,805.67,718.92,344.14,827.42
12,0.092,1126.4,221.53,820.67,1421.6,215.35,812.27,1186.1,211.83,1050.5,1390.1,215.89,1060.7,1238.5,361.89,1106.9,1325.3,427.46,1031.3,1077.4,476.77,828.84,1031.1,510.52,900.77,793.86,424.74,825.95,832.72,336.91,804.85,725.24,344.95,826.43
13,0.1,1126.3,221.5,821.08,1421.5,215.17,812.01,1186.4,211.8,1050.6,1390.4,215.68,1060.5,1239.1,362.06,1106.9,1326.5,427.04,1031.1,1083.1,482.2,826.72,1035.7,515.83,898.51,799.85,425.88,824.18,839.8,338.28,804.01,731.94,345.74,825.4
14,0.108,1126.2,221.49,821.47,1421.5,214.99,811.74,1186.6,211.77,1050.7,1390.8,215.47,1060.4,1239.7,362.2,1106.9,1327.7,426.65,1031,1089.1,487.42,824.59,1040.7,520.99,896.17,806.23,426.96,822.39,847.2,339.6,803.17,738.99,346.5,824.3
15,0.117,1126.1,221.48,821.83,1421.5,214.83,811.47,1186.9,211.74,1050.8,1391.2,215.25,1060.2,1240.3,362.33,1106.9,1329,426.27,1031,1095.4,492.37,822.43,1045.9,525.96,893.75,812.95,427.98,820.56,854.86,340.85,802.27,746.35,347.22,823.12
16,0.125,1126,221.47,822.16,1421.5,214.67,811.21,1187.2,211.69,1050.9,1391.6,215.02,1060,1241,362.44,1106.9,1330.3,425.91,1031,1102,496.98,820.24,1051.4,530.68,891.26,819.97,428.92,818.67,862.76,342.02,801.29,753.97,347.88,821.89
17,0.133,1125.9,221.45,822.45,1421.5,214.5,810.97,1187.5,211.62,1051.1,1392.1,214.77,1059.8,1241.6,362.53,1106.9,1331.6,425.55,1031,1108.8,501.19,818.02,1057.2,535.11,888.71,827.24,429.8,816.69,870.83,343.12,800.17,761.8,348.5,820.62
18,0.142,1125.8,221.39,822.72,1421.5,214.33,810.74,1187.9,211.53,1051.2,1392.5,214.53,1059.6,1242.3,362.61,1106.9,1333,425.19,1031.1,1115.7,504.97,815.76,1063.1,539.2,886.08,834.7,430.62,814.62,878.99,344.13,798.88,769.77,349.08,819.36
19,0.15,1125.8,221.3,822.97,1421.7,214.16,810.53,1188.3,211.41,1051.3,1393,214.29,1059.5,1243,362.7,1106.9,1334.4,424.81,1031.2,1122.7,508.25,813.47,1069.2,542.92,883.36,842.27,431.35,812.48,887.14,345.04,797.44,777.79,349.61,818.18
20,0.158,1125.8,221.15,823.23,1421.8,213.97,810.32,1188.7,211.27,1051.5,1393.6,214.05,1059.3,1243.8,362.83,1106.9,1335.8,424.43,1031.4,1129.8,510.99,811.13,1075.4,546.22,880.54,849.85,432.01,810.35,895.16,345.84,795.9,785.76,350.1,817.11
21,0.167,1125.9,220.95,823.5,1422,213.77,810.1,1189.2,211.1,1051.7,1394.3,213.82,1059.2,1244.6,362.99,1106.9,1337.2,424.03,1031.5,1136.9,513.14,808.73,1081.7,549.11,877.61,857.35,432.58,808.29,902.97,346.5,794.35,793.58,350.53,816.2
22,0.175,1126.1,220.71,823.78,1422.2,213.56,809.88,1189.7,210.93,1051.8,1395,213.59,1059.1,1245.5,363.21,1106.9,1338.6,423.62,1031.5,1143.9,514.67,806.24,1088,551.56,874.55,864.67,433.04,806.38,910.45,347.01,792.89,801.16,350.9,815.44
23,0.183,1126.3,220.44,824.09,1422.5,213.34,809.63,1190.3,210.76,1052,1395.7,213.38,1058.9,1246.5,363.49,1106.8,1340,423.2,1031.4,1150.8,515.59,803.68,1094.2,553.6,871.39,871.74,433.38,804.69,917.56,347.35,791.59,808.43,351.19,814.83
24,0.192,1126.5,220.15,824.44,1422.8,213.11,809.37,1191,210.6,1052.1,1396.4,213.18,1058.8,1247.4,363.84,1106.8,1341.4,422.75,1031.3,1157.4,515.91,801.03,1100.4,555.27,868.14,878.5,433.61,803.23,924.28,347.54,790.48,815.36,351.4,814.38
25,0.2,1126.8,219.85,824.82,1423,212.87,809.09,1191.8,210.47,1052.3,1397.2,213,1058.6,1248.4,364.25,1106.6,1342.8,422.28,1031,1163.8,515.69,798.31,1106.5,556.62,864.83,884.96,433.76,802,930.63,347.61,789.57,821.95,351.55,814.05
26,0.208,1127.1,219.58,825.24,1423.3,212.63,808.77,1192.6,210.35,1052.4,1398,212.83,1058.4,1249.4,364.72,1106.5,1344.1,421.81,1030.7,1170,515.03,795.56,1112.5,557.7,861.51,891.13,433.83,800.98,936.66,347.59,788.83,828.23,351.64,813.85
27,0.217,1127.3,219.32,825.68,1423.6,212.4,808.43,1193.5,210.26,1052.4,1398.8,212.68,1058.1,1250.5,365.25,1106.4,1345.4,421.32,1030.2,1175.8,514.03,792.79,1118.3,558.59,858.2,897.05,433.86,800.14,942.43,347.51,788.23,834.23,351.69,813.75
28,0.225,1127.6,219.09,826.13,1423.8,212.18,808.04,1194.4,210.21,1052.5,1399.6,212.54,1057.9,1251.6,365.82,1106.2,1346.7,420.84,1029.7,1181.4,512.79,790.06,1124.1,559.35,854.95,902.78,433.87,799.44,948.02,347.4,787.76,840.02,351.7,813.72
29,0.233,1128,218.89,826.58,1424.1,211.99,807.62,1195.3,210.19,1052.5,1400.4,212.4,1057.5,1252.7,366.41,1106.1,1348,420.37,1029.1,1186.8,511.44,787.41,1129.8,560.02,851.79,908.37,433.86,798.86,953.49,347.28,787.38,845.66,351.68,813.72
30,0.242,1128.3,218.7,827.02,1424.4,211.82,807.15,1196.2,210.19,1052.5,1401.2,212.28,1057.2,1253.8,367,1106,1349.2,419.91,1028.5,1192,510.07,784.89,1135.4,560.66,848.75,913.86,433.84,798.34,958.92,347.15,787.04,851.21,351.64,813.72
31,0.25,1128.6,218.52,827.43,1424.8,211.68,806.65,1197.1,210.21,1052.5,1402.1,212.17,1056.8,1254.9,367.57,1105.8,1350.4,419.47,1027.9,1197.2,508.77,782.55,1141,561.29,845.88,919.3,433.8,797.84,964.37,347.05,786.71,856.73,351.57,813.69
32,0.258,1128.9,218.35,827.81,1425.1,211.57,806.12,1197.9,210.21,1052.5,1403,212.07,1056.4,1256,368.1,1105.7,1351.7,419.04,1027.3,1202.3,507.62,780.42,1146.5,561.94,843.2,924.74,433.74,797.32,969.86,346.96,786.35,862.26,351.48,813.61
33,0.267,1129.1,218.18,828.14,1425.4,211.48,805.58,1198.7,210.19,1052.4,1403.9,211.97,1056,1257.1,368.59,1105.7,1352.9,418.64,1026.8,1207.4,506.67,778.54,1152,562.62,840.75,930.21,433.67,796.77,975.43,346.88,785.96,867.83,351.35,813.47
34,0.275,1129.3,218.01,828.42,1425.7,211.43,805.04,1199.4,210.13,1052.3,1404.8,211.89,1055.6,1258.2,369.02,1105.6,1354.2,418.28,1026.3,1212.5,505.97,776.91,1157.3,563.33,838.54,935.71,433.58,796.18,981.06,346.82,785.54,873.45,351.18,813.26
35,0.283,1129.5,217.86,828.64,1426.1,211.39,804.52,1200.1,210.03,1052.2,1405.7,211.81,1055.2,1259.2,369.39,1105.5,1355.5,417.96,1026,1217.6,505.53,775.55,1162.5,564.05,836.59,941.25,433.46,795.57,986.75,346.75,785.11,879.11,350.99,813
36,0.292,1129.8,217.72,828.8,1426.4,211.38,804.02,1200.8,209.89,1052.1,1406.5,211.75,1054.9,1260.2,369.71,1105.4,1356.8,417.67,1025.8,1222.8,505.34,774.45,1167.6,564.77,834.89,946.83,433.32,794.94,992.48,346.68,784.68,884.81,350.78,812.71
37,0.3,1130.1,217.6,828.9,1426.7,211.38,803.57,1201.4,209.72,1052,1407.3,211.68,1054.6,1261.1,369.97,1105.4,1358.1,417.4,1025.7,1228,505.4,773.58,1172.4,565.48,833.43,952.42,433.16,794.33,998.23,346.61,784.28,890.54,350.54,812.42
38,0.308,1130.4,217.51,828.96,1427.1,211.38,803.17,1202,209.52,1052,1408,211.62,1054.3,1261.9,370.18,1105.3,1359.3,417.14,1025.6,1233.3,505.66,772.94,1177.1,566.17,832.2,958.01,432.99,793.78,1004,346.52,783.96,896.29,350.29,812.17
39,0.317,1130.8,217.44,828.98,1427.4,211.39,802.81,1202.5,209.32,1051.9,1408.6,211.55,1054,1262.7,370.33,1105.2,1360.5,416.86,1025.7,1238.6,506.08,772.49,1181.6,566.83,831.16,963.59,432.8,793.33,1009.8,346.42,783.75,902.05,350.03,812
40,0.325,1131.3,217.4,828.98,1427.8,211.4,802.5,1202.9,209.11,1051.8,1409.2,211.48,1053.7,1263.5,370.43,1105.1,1361.5,416.57,1025.7,1243.9,506.62,772.21,1186.1,567.46,830.29,969.12,432.6,793.02,1015.5,346.29,783.7,907.79,349.76,811.97
41,0.333,1131.7,217.4,828.99,1428.1,211.42,802.23,1203.3,208.91,1051.7,1409.7,211.41,1053.4,1264.1,370.49,1105,1362.5,416.26,1025.9,1249.2,507.22,772.07,1190.4,568.08,829.56,974.62,432.38,792.89,1021.2,346.14,783.84,913.52,349.48,812.11
42,0.342,1132.1,217.42,829.01,1428.5,211.44,802,1203.7,208.72,1051.7,1410.2,211.33,1053.1,1264.6,370.52,1105,1363.3,415.94,1026,1254.6,507.86,772.05,1194.8,568.68,828.95,980.08,432.15,792.95,1026.8,345.96,784.19,919.21,349.19,812.43
43,0.35,1132.5,217.46,829.05,1428.8,211.46,801.79,1203.9,208.53,1051.7,1410.6,211.27,1052.9,1265,370.53,1104.9,1364.1,415.62,1026.2,1259.8,508.47,772.1,1199.1,569.29,828.45,985.49,431.9,793.22,1032.4,345.78,784.75,924.85,348.9,812.95
44,0.358,1132.8,217.51,829.11,1429.1,211.49,801.62,1204.2,208.35,1051.6,1411,211.21,1052.7,1265.3,370.52,1104.9,1364.7,415.3,1026.4,1265,509.04,772.22,1203.4,569.9,828.04,990.85,431.63,793.7,1038,345.61,785.5,930.43,348.6,813.64
45,0.367,1133.1,217.54,829.17,1429.4,211.51,801.48,1204.4,208.17,1051.6,1411.3,211.18,1052.6,1265.5,370.52,1104.9,1365.3,415,1026.6,1270,509.53,772.38,1207.8,570.52,827.72,996.17,431.36,794.36,1043.5,345.44,786.41,935.94,348.3,814.49
46,0.375,1133.3,217.55,829.22,1429.6,211.54,801.38,1204.5,207.99,1051.7,1411.5,211.16,1052.5,1265.5,370.51,1104.9,1365.9,414.73,1026.9,1274.9,509.94,772.59,1212.2,571.15,827.48,1001.4,431.09,795.16,1049,345.3,787.46,941.4,347.98,815.45
47,0.383,1133.5,217.53,829.27,1429.8,211.57,801.33,1204.6,207.81,1051.7,1411.7,211.16,1052.5,1265.5,370.52,1104.9,1366.4,414.48,1027.2,1279.7,510.26,772.85,1216.6,571.81,827.33,1006.7,430.84,796.08,1054.5,345.2,788.6,946.79,347.67,816.47
48,0.392,1133.7,217.47,829.3,1430.1,211.61,801.32,1204.7,207.65,1051.8,1411.9,211.17,1052.6,1265.5,370.54,1104.9,1367,414.27,1027.5,1284.5,510.52,773.17,1221,572.48,827.27,1011.8,430.6,797.06,1060,345.13,789.78,952.13,347.37,817.51
49,0.4,1133.9,217.38,829.32,1430.2,211.64,801.36,1204.8,207.5,1051.8,1412,211.19,1052.6,1265.4,370.58,1104.9,1367.6,414.09,1027.9,1289.2,510.73,773.57,1225.5,573.18,827.31,1017,430.41,798.05,1065.4,345.1,790.99,957.42,347.08,818.52
50,0.408,1134.1,217.27,829.33,1430.4,211.66,801.43,1204.9,207.38,1051.9,1412,211.22,1052.8,1265.3,370.64,1104.9,1368.3,413.94,1028.4,1293.9,510.94,774.07,1230,573.9,827.43,1022.1,430.25,799.01,1070.9,345.11,792.18,962.69,346.83,819.45
51,0.417,1134.2,217.14,829.34,1430.5,211.68,801.53,1204.9,207.28,1052,1412,211.26,1052.9,1265.3,370.7,1105,1369,413.81,1028.9,1298.6,511.16,774.7,1234.5,574.64,827.66,1027.3,430.15,799.9,1076.3,345.16,793.32,967.95,346.62,820.28
52,0.425,1134.4,216.99,829.36,1430.6,211.69,801.63,1205,207.19,1052.1,1412,211.29,1053.1,1265.2,370.77,1105,1369.8,413.69,1029.5,1303.3,511.45,775.48,1239,575.41,827.99,1032.5,430.09,800.7,1081.8,345.24,794.41,973.22,346.47,820.99
53,0.433,1134.6,216.83,829.38,1430.7,211.69,801.74,1205,207.11,1052.1,1412,211.33,1053.3,1265.2,370.83,1105.1,1370.6,413.58,1030.1,1308.2,511.82,776.43,1243.5,576.19,828.43,1037.7,430.09,801.38,1087.3,345.36,795.41,978.54,346.37,821.57
54,0.442,1134.8,216.67,829.43,1430.7,211.68,801.84,1205,207.02,1052.2,1411.9,211.36,1053.5,1265.1,370.89,1105.1,1371.4,413.45,1030.8,1313.1,512.28,777.53,1248,576.99,828.98,1042.9,430.12,801.95,1092.8,345.5,796.33,983.92,346.34,822.03
55,0.45,1135,216.49,829.49,1430.8,211.67,801.93,1204.9,206.93,1052.2,1411.8,211.4,1053.7,1265,370.94,1105.1,1372.2,413.3,1031.5,1318.1,512.83,778.79,1252.6,577.8,829.62,1048.3,430.21,802.41,1098.3,345.66,797.16,989.35,346.38,822.37
