5,0.033,1125,222.31,818.11,1422.1,216.84,813.45,1184.7,212.89,1049.7,1388.4,217.81,1061.6,1235.1,361.56,1106.7,1318,431.1,1031.9,1050.7,439.57,842.28,1007.7,474.76,913.28,764.3,417.39,835.45,794.87,328.09,808.88,690.88,340.01,832.8
56,0.458,1135.1,216.32,829.58,1430.8,211.65,802,1204.9,206.81,1052.2,1411.6,211.44,1053.9,1264.9,371,1105.1,1373,413.11,1032.1,1323.1,513.48,780.19,1257.1,578.61,830.35,1053.6,430.33,802.75,1103.9,345.85,797.9,994.84,346.47,822.62
57,0.467,1135.3,216.16,829.7,1430.8,211.63,802.05,1204.8,206.67,1052.3,1411.5,211.49,1054,1264.8,371.05,1105,1373.6,412.87,1032.7,1328.3,514.21,781.72,1261.6,579.42,831.14,1059,430.5,803,1109.5,346.08,798.56,1000.4,346.6,822.79
58,0.475,1135.4,216.01,829.83,1430.8,211.61,802.07,1204.6,206.51,1052.3,1411.4,211.54,1054.1,1264.6,371.12,1104.9,1374.3,412.6,1033.2,1333.5,515,783.35,1266.1,580.22,831.99,1064.5,430.7,803.19,1115.2,346.35,799.17,1005.9,346.79,822.89
59,0.483,1135.5,215.88,829.98,1430.7,211.6,802.08,1204.4,206.33,1052.3,1411.3,211.6,1054.2,1264.4,371.2,1104.8,1374.8,412.3,1033.7,1338.8,515.83,785.08,1270.6,581.01,832.9,1070,430.94,803.34,1120.9,346.66,799.73,1011.5,347,822.94
60,0.492,1135.5,215.76,830.12,1430.7,211.58,802.07,1204.2,206.16,1052.3,1411.2,211.66,1054.2,1264.2,371.3,1104.6,1375.4,411.98,1034.1,1344.1,516.66,786.89,1275.1,581.79,833.86,1075.5,431.22,803.47,1126.6,347.02,800.28,1017.1,347.25,822.95
61,0.5,1135.4,215.67,830.26,1430.6,211.56,802.04,1203.9,206.01,1052.3,1411.1,211.71,1054.2,1264,371.42,1104.4,1375.9,411.66,1034.5,1349.4,517.46,788.76,1279.7,582.55,834.88,1080.9,431.53,803.59,1132.3,347.42,800.84,1022.6,347.54,822.93
62,0.508,1135.3,215.61,830.37,1430.5,211.55,802,1203.7,205.91,1052.3,1411,211.76,1054.2,1263.8,371.56,1104.2,1376.3,411.34,1034.9,1354.7,518.23,790.7,1284.3,583.3,835.97,1086.5,431.86,803.72,1138,347.87,801.42,1028.2,347.85,822.88
63,0.517,1135.1,215.59,830.46,1430.3,211.54,801.95,1203.5,205.87,1052.2,1410.8,211.79,1054.2,1263.5,371.71,1103.9,1376.8,411,1035.3,1360,518.94,792.71,1288.9,584.03,837.15,1092,432.2,803.88,1143.8,348.34,802.04,1033.8,348.2,822.84
64,0.525,1134.9,215.61,830.51,1430.2,211.52,801.9,1203.2,205.86,1052.1,1410.6,211.83,1054.1,1263.2,371.89,1103.7,1377.2,410.65,1035.7,1365.4,519.59,794.8,1293.6,584.74,838.43,1097.5,432.53,804.05,1149.5,348.84,802.7,1039.3,348.56,822.79
65,0.533,1134.7,215.69,830.51,1430,211.51,801.85,1202.9,205.88,1052,1410.4,211.87,1054.1,1262.9,372.07,1103.4,1377.7,410.29,1036.1,1370.6,520.19,796.97,1298.3,585.44,839.81,1103,432.84,804.25,1155.2,349.33,803.41,1044.9,348.93,822.76
66,0.542,1134.4,215.82,830.46,1429.8,211.51,801.82,1202.6,205.91,1051.8,1410.1,211.91,1054.1,1262.6,372.28,1103.2,1378.1,409.92,1036.7,1375.9,520.74,799.25,1303,586.12,841.31,1108.5,433.13,804.49,1160.9,349.82,804.18,1050.4,349.29,822.75
67,0.55,1134.2,216,830.37,1429.6,211.53,801.81,1202.3,205.94,1051.6,1409.7,211.97,1054.2,1262.2,372.49,1102.9,1378.6,409.52,1037.2,1381.1,521.25,801.66,1307.8,586.79,842.93,1114,433.4,804.78,1166.5,350.28,805.03,1055.8,349.63,822.75
68,0.558,1133.9,216.22,830.24,1429.4,211.56,801.83,1201.9,205.98,1051.4,1409.3,212.04,1054.2,1261.8,372.71,1102.7,1379,409.09,1037.9,1386.2,521.72,804.21,1312.5,587.43,844.66,1119.4,433.66,805.13,1172.1,350.7,805.96,1061.3,349.95,822.79
69,0.567,1133.7,216.47,830.07,1429.3,211.62,801.9,1201.4,206.04,1051.2,1408.7,212.11,1054.3,1261.3,372.93,1102.5,1379.3,408.63,1038.6,1391.3,522.17,806.93,1317.1,588.06,846.5,1124.8,433.91,805.55,1177.5,351.05,806.99,1066.6,350.22,822.85
70,0.575,1133.5,216.73,829.86,1429.1,211.69,802.03,1200.8,206.1,1050.9,1408.1,212.18,1054.5,1260.7,373.14,1102.3,1379.6,408.16,1039.4,1396.2,522.62,809.82,1321.6,588.67,848.44,1130.1,434.14,806.03,1182.8,351.33,808.14,1072,350.46,822.93
71,0.583,1133.4,216.99,829.62,1429.1,211.77,802.22,1200.2,206.19,1050.7,1407.5,212.23,1054.7,1260,373.34,1102.1,1379.9,407.66,1040.4,1401.1,523.08,812.88,1326,589.27,850.48,1135.3,434.37,806.57,1187.9,351.51,809.41,1077.2,350.65,823.03
72,0.592,1133.3,217.25,829.33,1429,211.87,802.48,1199.5,206.31,1050.4,1406.7,212.27,1054.9,1259.3,373.52,1101.9,1380,407.15,1041.4,1405.9,523.55,816.11,1330.3,589.86,852.6,1140.4,434.58,807.16,1192.8,351.6,810.8,1082.3,350.81,823.13
73,0.6,1133.3,217.5,829,1429,211.98,802.8,1198.8,206.46,1050.2,1405.9,212.29,1055.2,1258.6,373.68,1101.8,1380.2,406.63,1042.5,1410.5,524.06,819.49,1334.4,590.45,854.79,1145.3,434.78,807.78,1197.5,351.62,812.29,1087.4,350.94,823.23
74,0.608,1133.3,217.74,828.65,1429.1,212.1,803.18,1198.1,206.65,1049.9,1405.1,212.3,1055.5,1257.7,373.83,1101.7,1380.2,406.1,1043.7,1414.9,524.61,822.98,1338.3,591.06,857.05,1150.1,434.97,808.4,1201.9,351.6,813.83,1092.3,351.05,823.32
75,0.617,1133.3,217.98,828.29,1429.2,212.21,803.62,1197.3,206.87,1049.5,1404.2,212.29,1055.9,1256.8,373.96,1101.5,1380.3,405.57,1045,1419,525.2,826.54,1342,591.67,859.34,1154.7,435.16,809.01,1206.1,351.55,815.37,1097,351.14,823.42
76,0.625,1133.3,218.22,827.95,1429.3,212.32,804.1,1196.6,207.1,1049.1,1403.3,212.29,1056.3,1255.9,374.05,1101.4,1380.2,405.03,1046.3,1422.9,525.84,830.12,1345.4,592.3,861.64,1159.1,435.33,809.6,1210,351.52,816.86,1101.4,351.22,823.52
77,0.633,1133.3,218.44,827.64,1429.4,212.42,804.62,1195.8,207.33,1048.7,1402.4,212.29,1056.7,1254.9,374.12,1101.2,1380.1,404.48,1047.6,1426.6,526.5,833.66,1348.6,592.91,863.9,1163.3,435.5,810.15,1213.8,351.51,818.25,1105.7,351.28,823.64
78,0.642,1133.3,218.65,827.37,1429.6,212.5,805.17,1194.9,207.56,1048.3,1401.5,212.3,1057.3,1253.9,374.16,1101.1,1380,403.94,1048.9,1429.8,527.17,837.07,1351.4,593.52,866.07,1167.2,435.65,810.67,1217.2,351.53,819.52,1109.5,351.33,823.78
79,0.65,1133.2,218.85,827.13,1429.8,212.57,805.75,1194.1,207.78,1047.9,1400.6,212.31,1057.8,1253,374.18,1101,1379.7,403.41,1050.2,1432.7,527.82,840.29,1353.9,594.09,868.1,1170.7,435.78,811.17,1220.5,351.57,820.65,1113,351.37,823.93
80,0.658,1133.2,219.03,826.9,1430.1,212.62,806.34,1193.3,207.98,1047.5,1399.8,212.33,1058.4,1252,374.19,1100.8,1379.4,402.91,1051.4,1435.2,528.42,843.24,1356.1,594.63,869.94,1173.8,435.88,811.64,1223.4,351.64,821.66,1116,351.39,824.11
81,0.667,1133.3,219.18,826.66,1430.3,212.66,806.94,1192.4,208.16,1047,1399,212.36,1059,1251,374.2,1100.7,1378.9,402.47,1052.5,1437.3,528.96,845.85,1357.8,595.1,871.54,1176.5,435.96,812.09,1225.9,351.72,822.53,1118.6,351.38,824.31
82,0.675,1133.5,219.3,826.41,1430.6,212.7,807.54,1191.6,208.31,1046.6,1398.2,212.4,1059.6,1250.1,374.21,1100.6,1378.4,402.1,1053.5,1438.9,529.41,848.07,1359.2,595.52,872.87,1178.6,436.02,812.54,1228,351.84,823.3,1120.6,351.36,824.5
83,0.683,1133.7,219.36,826.15,1431,212.74,808.13,1190.9,208.43,1046.2,1397.4,212.46,1060.1,1249.2,374.23,1100.4,1377.8,401.84,1054.3,1440,529.8,849.86,1360.1,595.87,873.92,1180.1,436.05,812.96,1229.4,351.97,823.95,1122,351.33,824.68
84,0.692,1134,219.39,825.88,1431.3,212.78,808.69,1190.2,208.52,1045.8,1396.7,212.54,1060.6,1248.3,374.25,1100.3,1377.2,401.71,1054.9,1440.7,530.15,851.19,1360.5,596.17,874.68,1181.1,436.07,813.34,1230.4,352.11,824.48,1123,351.28,824.8
85,0.7,1134.4,219.39,825.63,1431.7,212.84,809.21,1189.6,208.58,1045.4,1396.1,212.63,1061.1,1247.5,374.27,1100.1,1376.5,401.7,1055.4,1440.9,530.49,852.07,1360.6,596.45,875.17,1181.6,436.09,813.63,1230.7,352.26,824.89,1123.4,351.25,824.86
86,0.708,1134.7,219.4,825.4,1432.1,212.92,809.66,1189.1,208.6,1045.1,1395.5,212.73,1061.4,1246.8,374.28,1099.9,1375.8,401.83,1055.7,1440.7,530.86,852.55,1360.2,596.74,875.44,1181.6,436.1,813.81,1230.5,352.39,825.14,1123.4,351.24,824.82
87,0.717,1134.9,219.44,825.18,1432.5,213.01,810.03,1188.5,208.62,1044.8,1395,212.83,1061.7,1246.1,374.27,1099.8,1375.1,402.09,1055.7,1440.1,531.29,852.66,1359.4,597.05,875.51,1181.2,436.12,813.85,1229.8,352.52,825.24,1123.1,351.25,824.67
88,0.725,1135.1,219.51,824.94,1432.9,213.13,810.3,1188.1,208.63,1044.5,1394.6,212.95,1061.8,1245.5,374.24,1099.6,1374.5,402.44,1055.6,1439.2,531.82,852.48,1358.3,597.42,875.45,1180.4,436.16,813.76,1228.8,352.64,825.17,1122.4,351.29,824.41
89,0.733,1135.2,219.62,824.66,1433.2,213.28,810.46,1187.6,208.65,1044.3,1394.2,213.06,1061.8,1245,374.21,1099.5,1373.9,402.88,1055.4,1437.9,532.47,852.07,1357,597.86,875.28,1179.4,436.21,813.52,1227.6,352.78,824.95,1121.5,351.35,824.06
90,0.742,1135.1,219.75,824.3,1433.5,213.43,810.5,1187.2,208.69,1044.1,1393.9,213.18,1061.7,1244.6,374.18,1099.4,1373.4,403.36,1054.9,1436.4,533.23,851.49,1355.4,598.37,875.05,1178.1,436.29,813.17,1226.2,352.94,824.59,1120.4,351.42,823.62
91,0.75,1135.1,219.88,823.87,1433.7,213.6,810.44,1186.8,208.75,1043.9,1393.6,213.3,1061.5,1244.3,374.15,1099.2,1372.8,403.86,1054.4,1434.7,534.11,850.79,1353.5,598.96,874.79,1176.6,436.4,812.73,1224.8,353.16,824.1,1119.1,351.51,823.14
92,0.758,1135,220,823.36,1433.8,213.75,810.31,1186.5,208.83,1043.7,1393.3,213.42,1061.2,1244.2,374.13,1099.2,1372.3,404.36,1053.8,1432.8,535.08,850.02,1351.5,599.6,874.5,1174.9,436.54,812.23,1223.5,353.45,823.54,1117.7,351.6,822.64
93,0.767,1135,220.12,822.79,1433.8,213.89,810.11,1186.3,208.93,1043.5,1393.1,213.52,1060.9,1244,374.1,1099.1,1371.8,404.86,1053.1,1430.7,536.13,849.2,1349.3,600.28,874.2,1173.1,436.68,811.69,1222.3,353.81,822.96,1116.2,351.69,822.15
94,0.775,1135,220.23,822.17,1433.8,214,809.89,1186,209.04,1043.3,1392.9,213.6,1060.5,1243.9,374.07,1099.1,1371.3,405.36,1052.4,1428.5,537.23,848.31,1346.9,600.98,873.87,1171.1,436.84,811.16,1221.1,354.23,822.4,1114.5,351.79,821.69
95,0.783,1135,220.32,821.51,1433.7,214.08,809.66,1185.8,209.16,1043.2,1392.7,213.67,1060.2,1243.8,374.03,1099,1370.8,405.84,1051.7,1426.1,538.33,847.34,1344.5,601.68,873.51,1169,436.99,810.66,1219.9,354.71,821.92,1112.6,351.89,821.27
96,0.792,1135.1,220.41,820.84,1433.5,214.11,809.45,1185.6,209.29,1043.1,1392.6,213.72,1059.9,1243.7,374.01,1099.1,1370.2,406.33,1051,1423.6,539.42,846.27,1341.8,602.36,873.09,1166.6,437.13,810.23,1218.6,355.21,821.54,1110.6,351.98,820.92
97,0.8,1135.2,220.49,820.17,1433.3,214.11,809.25,1185.4,209.42,1043,1392.4,213.77,1059.6,1243.6,374,1099.1,1369.7,406.82,1050.3,1420.9,540.46,845.06,1339,603.01,872.58,1164.1,437.25,809.86,1217,355.72,821.24,1108.3,352.05,820.66
98,0.808,1135.3,220.56,819.52,1433.1,214.07,809.11,1185.2,209.54,1043,1392.2,213.83,1059.4,1243.5,374.01,1099.2,1369.1,407.32,1049.7,1418,541.43,843.67,1336.1,603.61,871.98,1161.3,437.35,809.57,1215.3,356.2,821.02,1105.8,352.1,820.5
99,0.817,1135.4,220.62,818.91,1432.8,214.01,809.01,1185,209.65,1043,1392.1,213.9,1059.3,1243.4,374.05,1099.3,1368.6,407.85,1049.1,1414.8,542.31,842.07,1333,604.15,871.26,1158.2,437.4,809.36,1213.2,356.62,820.81,1103,352.12,820.46
100,0.825,1135.6,220.66,818.36,1432.5,213.94,808.97,1184.7,209.76,1043.1,1392,214,1059.3,1243.3,374.11,1099.4,1368,408.4,1048.5,1411.4,543.1,840.24,1329.7,604.63,870.39,1154.9,437.42,809.2,1210.7,356.98,820.59,1099.9,352.12,820.55
101,0.833,1135.7,220.69,817.89,1432.2,213.87,808.98,1184.6,209.85,1043.3,1391.8,214.11,1059.3,1243.3,374.19,1099.6,1367.4,408.98,1047.9,1407.7,543.78,838.17,1326.2,605.04,869.39,1151.3,437.41,809.11,1207.8,357.25,820.31,1096.5,352.1,820.78
102,0.842,1135.8,220.72,817.54,1431.8,213.8,809.01,1184.4,209.93,1043.5,1391.7,214.26,1059.3,1243.3,374.3,1099.7,1366.8,409.57,1047.3,1403.7,544.35,835.86,1322.5,605.37,868.23,1147.4,437.36,809.08,1204.4,357.42,819.95,1092.8,352.06,821.14
103,0.85,1135.8,220.74,817.33,1431.5,213.74,809.07,1184.3,210,1043.7,1391.7,214.43,1059.3,1243.4,374.43,1099.9,1366.2,410.17,1046.7,1399.4,544.81,833.3,1318.6,605.62,866.93,1143.1,437.31,809.1,1200.5,357.5,819.48,1088.7,352.02,821.62
104,0.858,1135.8,220.77,817.29,1431.2,213.71,809.12,1184.3,210.08,1043.9,1391.7,214.61,1059.3,1243.5,374.58,1100.1,1365.6,410.77,1046.1,1394.8,545.15,830.5,1314.4,605.78,865.48,1138.4,437.25,809.16,1196.1,357.52,818.88,1084.2,351.99,822.19
105,0.867,1135.7,220.8,817.43,1430.8,213.72,809.15,1184.4,210.17,1044.2,1391.7,214.81,1059.2,1243.7,374.74,1100.3,1364.9,411.38,1045.4,1389.8,545.36,827.48,1309.9,605.85,863.91,1133.2,437.2,809.25,1191.2,357.48,818.18,1079.2,351.97,822.82
106,0.875,1135.6,220.84,817.74,1430.5,213.77,809.15,1184.6,210.27,1044.4,1391.8,215,1059.2,1244,374.92,1100.5,1364.3,411.99,1044.6,1384.4,545.46,824.25,1305.2,605.82,862.21,1127.7,437.16,809.35,1185.8,357.38,817.39,1073.9,351.97,823.46
